# ============================================
# 五大聯賽球隊 (從 API 獲取)
# ============================================

TEAM_MAPPING_DB = {

    # Premier League (England)

    "arsenal": {"odds_name": "Arsenal", "api_football_id": 42, "api_name": "arsenal"},
    "realsociedad": {"odds_name": "Real Sociedad", "api_football_id": 548, "api_name": "real sociedad"},
    "sevilla": {"odds_name": "Sevilla", "api_football_id": 536, "api_name": "sevilla"},
    "valencia": {"odds_name": "Valencia", "api_football_id": 532, "api_name": "valencia"},
    "valladolid": {"odds_name": "Valladolid", "api_football_id": 720, "api_name": "valladolid"},
    "villarreal": {"odds_name": "Villarreal", "api_football_id": 533, "api_name": "villarreal"},

    # Bundesliga (Germany)

    "1fcheidenheim": {"odds_name": "1. FC Heidenheim", "api_football_id": 180, "api_name": "1. fc heidenheim"},
    "1899hoffenheim": {"odds_name": "1899 Hoffenheim", "api_football_id": 167, "api_name": "1899 hoffenheim"},
    "bayerleverkusen": {"odds_name": "Bayer Leverkusen", "api_football_id": 168, "api_name": "bayer leverkusen"},
    "bayernmünchen": {"odds_name": "Bayern München", "api_football_id": 157, "api_name": "bayern münchen"},
    "borussiadortmund": {"odds_name": "Borussia Dortmund", "api_football_id": 165, "api_name": "borussia dortmund"},
    "borussiamönchengladbach": {"odds_name": "Borussia Mönchengladbach", "api_football_id": 163, "api_name": "borussia mönchengladbach"},
    "eintrachtfrankfurt": {"odds_name": "Eintracht Frankfurt", "api_football_id": 169, "api_name": "eintracht frankfurt"},
    "fcaugsburg": {"odds_name": "FC Augsburg", "api_football_id": 170, "api_name": "fc augsburg"},
    "fcstpauli": {"odds_name": "FC St. Pauli", "api_football_id": 186, "api_name": "fc st. pauli"},
    "fsvmainz05": {"odds_name": "FSV Mainz 05", "api_football_id": 164, "api_name": "fsv mainz 05"},
    "holsteinkiel": {"odds_name": "Holstein Kiel", "api_football_id": 191, "api_name": "holstein kiel"},
    "rbleipzig": {"odds_name": "RB Leipzig", "api_football_id": 173, "api_name": "rb leipzig"},
    "scfreiburg": {"odds_name": "SC Freiburg", "api_football_id": 160, "api_name": "sc freiburg"},
    "svelversberg": {"odds_name": "SV Elversberg", "api_football_id": 1660, "api_name": "sv elversberg"},
    "unionberlin": {"odds_name": "Union Berlin", "api_football_id": 182, "api_name": "union berlin"},
    "vfbstuttgart": {"odds_name": "VfB Stuttgart", "api_football_id": 172, "api_name": "vfb stuttgart"},
    "vflbochum": {"odds_name": "VfL Bochum", "api_football_id": 176, "api_name": "vfl bochum"},
    "vflwolfsburg": {"odds_name": "VfL Wolfsburg", "api_football_id": 161, "api_name": "vfl wolfsburg"},
    "werderbremen": {"odds_name": "Werder Bremen", "api_football_id": 162, "api_name": "werder bremen"},

    # Serie A (Italy)

    "acmilan": {"odds_name": "AC Milan", "api_football_id": 489, "api_name": "ac milan"},
    "asroma": {"odds_name": "AS Roma", "api_football_id": 497, "api_name": "as roma"},
    "atalanta": {"odds_name": "Atalanta", "api_football_id": 499, "api_name": "atalanta"},
    "bologna": {"odds_name": "Bologna", "api_football_id": 500, "api_name": "bologna"},
    "cagliari": {"odds_name": "Cagliari", "api_football_id": 490, "api_name": "cagliari"},
    "como": {"odds_name": "Como", "api_football_id": 895, "api_name": "como"},
    "empoli": {"odds_name": "Empoli", "api_football_id": 511, "api_name": "empoli"},
    "fiorentina": {"odds_name": "Fiorentina", "api_football_id": 502, "api_name": "fiorentina"},
    "genoa": {"odds_name": "Genoa", "api_football_id": 495, "api_name": "genoa"},
    "inter": {"odds_name": "Inter", "api_football_id": 505, "api_name": "inter"},
    "juventus": {"odds_name": "Juventus", "api_football_id": 496, "api_name": "juventus"},
    "lazio": {"odds_name": "Lazio", "api_football_id": 487, "api_name": "lazio"},
    "lecce": {"odds_name": "Lecce", "api_football_id": 867, "api_name": "lecce"},
    "monza": {"odds_name": "Monza", "api_football_id": 1579, "api_name": "monza"},
    "napoli": {"odds_name": "Napoli", "api_football_id": 492, "api_name": "napoli"},
    "parma": {"odds_name": "Parma", "api_football_id": 523, "api_name": "parma"},
    "torino": {"odds_name": "Torino", "api_football_id": 503, "api_name": "torino"},
    "udinese": {"odds_name": "Udinese", "api_football_id": 494, "api_name": "udinese"},
    "venezia": {"odds_name": "Venezia", "api_football_id": 517, "api_name": "venezia"},
    "verona": {"odds_name": "Verona", "api_football_id": 504, "api_name": "verona"},

    # Ligue 1 (France)

    "angers": {"odds_name": "Angers", "api_football_id": 77, "api_name": "angers"},
    "auxerre": {"odds_name": "Auxerre", "api_football_id": 108, "api_name": "auxerre"},
    "lehavre": {"odds_name": "Le Havre", "api_football_id": 111, "api_name": "le havre"},
    "lens": {"odds_name": "Lens", "api_football_id": 116, "api_name": "lens"},
    "lille": {"odds_name": "Lille", "api_football_id": 79, "api_name": "lille"},
    "lyon": {"odds_name": "Lyon", "api_football_id": 80, "api_name": "lyon"},
    "marseille": {"odds_name": "Marseille", "api_football_id": 81, "api_name": "marseille"},
    "metz": {"odds_name": "Metz", "api_football_id": 112, "api_name": "metz"},
    "monaco": {"odds_name": "Monaco", "api_football_id": 91, "api_name": "monaco"},
    "montpellier": {"odds_name": "Montpellier", "api_football_id": 82, "api_name": "montpellier"},
    "nantes": {"odds_name": "Nantes", "api_football_id": 83, "api_name": "nantes"},
    "nice": {"odds_name": "Nice", "api_football_id": 84, "api_name": "nice"},
    "parissaintgermain": {"odds_name": "Paris Saint Germain", "api_football_id": 85, "api_name": "paris saint germain"},
    "reims": {"odds_name": "Reims", "api_football_id": 93, "api_name": "reims"},
    "rennes": {"odds_name": "Rennes", "api_football_id": 94, "api_name": "rennes"},
    "saintetienne": {"odds_name": "Saint Etienne", "api_football_id": 1063, "api_name": "saint etienne"},
    "stadebrestois29": {"odds_name": "Stade Brestois 29", "api_football_id": 106, "api_name": "stade brestois 29"},
    "strasbourg": {"odds_name": "Strasbourg", "api_football_id": 95, "api_name": "strasbourg"},
    "toulouse": {"odds_name": "Toulouse", "api_football_id": 96, "api_name": "toulouse"},
}
